,username,metric
40,itsanimesh,"[0.25       0.29285714 0.         0.49285714 0.51428571 0.45
 0.45       0.6        0.14285714 0.78571429 0.         0.
 0.07142857 0.        ]"
41,lionslamb,[0.62 0.62 0.   0.26 0.14 0.14 0.14 0.2  0.6  0.4  0.   0.   0.   0.  ]
42,kennypham,"[0.15833333 0.15833333 0.0125     0.71666667 0.60416667 0.55416667
 0.55416667 0.60416667 0.33333333 0.625      0.         0.
 0.         0.04166667]"
43,DdubsShellBell,[0.  0.  0.  1.  0.7 0.7 0.7 0.7 1.  0.  0.  0.  0.  0. ]
44,hpfangirl94,[0.  0.  0.  1.  0.7 0.7 0.7 0.7 0.  1.  0.  0.  0.  0. ]
45,antzpantz,"[0.30625  0.334375 0.028125 0.4875   0.478125 0.39375  0.39375  0.459375
 0.       1.       0.       0.       0.       0.      ]"
46,labrt2004,"[0.21818182 0.27272727 0.         0.64545455 0.50909091 0.50909091
 0.50909091 0.56363636 0.09090909 0.81818182 0.         0.
 0.09090909 0.        ]"
47,IrisJumbe,"[0.175 0.175 0.    0.525 0.6   0.525 0.525 0.75  0.    1.    0.    0.
 0.    0.   ]"
48,peacoats,[0.  0.  0.  1.  0.7 0.7 0.7 0.7 1.  0.  0.  0.  0.  0. ]
49,cyantist,[0.   0.   0.   0.85 0.85 0.7  0.7  0.7  0.   1.   0.   0.   0.   0.  ]
50,tautao,[0.35 0.5  0.   0.35 0.35 0.35 0.35 0.5  0.   1.   0.   0.   0.   0.  ]
51,voyage2k,"[0.30588235 0.30588235 0.         0.54411765 0.42941176 0.41176471
 0.41176471 0.52647059 0.         1.         0.         0.
 0.         0.        ]"
52,crzy_cdn_bulas,[0.  0.  0.  0.7 0.7 0.7 0.7 1.  1.  0.  0.  0.  0.  0. ]
53,justnetgirl,[0.   0.   0.15 0.7  0.7  0.7  0.7  0.85 0.   1.   0.   0.   0.   0.  ]
54,CiaraRenee,"[0.32307692 0.36923077 0.         0.42307692 0.42307692 0.37692308
 0.37692308 0.53846154 0.38461538 0.61538462 0.         0.
 0.         0.        ]"
55,deelau,"[0.175 0.25  0.    0.6   0.525 0.525 0.525 0.675 0.25  0.75  0.    0.
 0.    0.   ]"
56,Lindsey0920,"[0.1        0.14285714 0.         0.72857143 0.64285714 0.6
 0.64285714 0.64285714 0.14285714 0.85714286 0.         0.
 0.         0.        ]"
57,HybridMink,[0.  0.  0.  1.  0.7 0.7 0.7 0.7 1.  0.  0.  0.  0.  0. ]
58,gzacher,[0.  0.  0.  0.7 0.7 0.7 0.7 1.  0.  1.  0.  0.  0.  0. ]
59,Jenn_L,[0.  0.  0.3 0.7 0.7 0.7 0.7 0.7 0.  1.  0.  0.  0.  0. ]
60,xVivaLaJuicyx,"[0.18666667 0.18666667 0.02       0.61333333 0.55333333 0.51333333
 0.51333333 0.65333333 0.2        0.8        0.         0.
 0.         0.        ]"
61,krbleyle,[0.  0.  0.  1.  0.7 0.7 0.7 0.7 0.  1.  0.  0.  0.  0. ]
62,xpika,[0.7 0.7 0.  0.  0.  0.  0.  0.3 0.  1.  0.  0.  0.  0. ]
63,Henkuyinepu,[0.7 0.7 0.  0.3 0.  0.  0.  0.  0.  1.  0.  0.  0.  0. ]
64,ericg622,[0.35 0.35 0.   0.35 0.35 0.35 0.35 0.65 0.   1.   0.   0.   0.   0.  ]
65,adri_mane,"[0.35       0.4        0.         0.5        0.35       0.35
 0.35       0.45       0.16666667 0.83333333 0.         0.
 0.         0.        ]"
66,a_mariepyt,[0.  0.  0.  0.7 0.7 0.7 0.7 1.  1.  0.  0.  0.  0.  0. ]
67,playboybacon,[0.35 0.35 0.   0.35 0.65 0.35 0.35 0.35 0.   0.5  0.   0.   0.5  0.  ]
68,leslierosales,"[0.34285714 0.34285714 0.         0.52857143 0.4        0.4
 0.4        0.48571429 0.         0.85714286 0.14285714 0.
 0.         0.        ]"
69,PresidentSnow,[0.7 1.  0.  0.  0.  0.  0.  0.  0.  1.  0.  0.  0.  0. ]
70,michrod,[0.28 0.31 0.   0.51 0.45 0.42 0.42 0.57 0.1  0.9  0.   0.   0.   0.  ]
71,timmelko,[0.7 0.7 0.  0.  0.  0.  0.  0.3 0.  1.  0.  0.  0.  0. ]
72,BrookeAmanda,"[0.23913043 0.26521739 0.         0.59130435 0.5        0.48695652
 0.48695652 0.59130435 0.30434783 0.69565217 0.         0.
 0.         0.        ]"
73,paulseverio,[0.   0.   0.   0.85 0.7  0.7  0.7  0.85 0.5  0.5  0.   0.   0.   0.  ]
74,iv3tte,[0.   0.15 0.   0.85 0.7  0.7  0.7  0.7  0.5  0.5  0.   0.   0.   0.  ]
75,fedunska,[0.  0.  0.  0.7 0.7 0.7 0.7 1.  0.  1.  0.  0.  0.  0. ]
76,MagicalMason,[0.7 1.  0.  0.  0.  0.  0.  0.  1.  0.  0.  0.  0.  0. ]
77,kaelaaa,[0.  0.  0.  0.7 0.7 0.7 0.7 1.  0.  0.  0.  0.  0.  1. ]
78,emo_holic,[0.7 0.7 0.  0.3 0.  0.  0.  0.  0.  1.  0.  0.  0.  0. ]
79,thelazyboy,"[0.25454545 0.28181818 0.         0.5        0.52727273 0.44545455
 0.44545455 0.58181818 0.09090909 0.90909091 0.         0.
 0.         0.        ]"
80,driveaway2008,[0.  0.  0.  1.  0.7 0.7 0.7 0.7 0.  1.  0.  0.  0.  0. ]
81,mscha,[0.  0.  0.  1.  0.7 0.7 0.7 0.7 0.  1.  0.  0.  0.  0. ]
82,mike_webster_au,[0.  0.  0.  0.7 0.7 0.7 0.7 1.  0.  1.  0.  0.  0.  0. ]
83,basiabeans,[0.  0.  0.  0.7 0.7 0.7 0.7 1.  0.  1.  0.  0.  0.  0. ]
84,calihonda2001,[0.35 0.35 0.   0.35 0.35 0.35 0.35 0.65 0.25 0.5  0.   0.   0.25 0.  ]
85,djwayneski,[0.7 0.7 0.  0.3 0.  0.  0.  0.  0.  1.  0.  0.  0.  0. ]
86,Ceejison,[0.  0.  0.  1.  0.7 0.7 0.7 0.7 0.  1.  0.  0.  0.  0. ]
87,ItsBrigittaYo,"[0.28333333 0.23333333 0.         0.56666667 0.51666667 0.46666667
 0.46666667 0.56666667 0.33333333 0.66666667 0.         0.
 0.         0.        ]"
88,MissLaura317,"[0.26133333 0.29333333 0.004      0.59466667 0.47866667 0.43866667
 0.43866667 0.50666667 0.01333333 0.98666667 0.         0.
 0.         0.        ]"
89,RU_it_girl,"[0.10769231 0.13076923 0.         0.73076923 0.63846154 0.59230769
 0.59230769 0.68461538 0.30769231 0.69230769 0.         0.
 0.         0.        ]"
90,viviana09,[0.   0.15 0.   0.7  0.7  0.7  0.7  0.85 0.   0.5  0.   0.   0.5  0.  ]
91,disneyfan4eva,[0.7 0.7 0.  0.3 0.  0.  0.  0.  0.  1.  0.  0.  0.  0. ]
92,RoseMaryK,[0.7 0.7 0.  0.  0.  0.  0.  0.3 0.  1.  0.  0.  0.  0. ]
93,perrohunter,[0.  0.3 0.  0.7 0.7 0.7 0.7 0.7 0.  1.  0.  0.  0.  0. ]
94,Dogbook,"[0.3359375  0.4046875  0.003125   0.4796875  0.3734375  0.371875
 0.371875   0.475      0.38541667 0.609375   0.00520833 0.
 0.         0.        ]"
95,natalieantipas,"[0.23333333 0.23333333 0.         0.56666667 0.46666667 0.46666667
 0.46666667 0.66666667 0.         1.         0.         0.
 0.         0.        ]"
96,timdonnelly,[0.  0.3 0.  0.7 0.7 0.7 0.7 0.7 0.  1.  0.  0.  0.  0. ]
97,homeworld,[0.7 0.7 0.  0.3 0.  0.  0.  0.  0.  1.  0.  0.  0.  0. ]
98,willy_chaz,[0.7 1.  0.  0.  0.  0.  0.  0.  0.  1.  0.  0.  0.  0. ]
99,LeakySpoon,"[0.34615385 0.32307692 0.02307692 0.51538462 0.37692308 0.37692308
 0.37692308 0.49230769 0.15384615 0.84615385 0.         0.
 0.         0.        ]"
100,cityrat59,[0.45 0.42 0.03 0.31 0.34 0.28 0.28 0.43 0.   1.   0.   0.   0.   0.  ]
101,kenandise,[0.7 0.7 0.  0.  0.  0.  0.  0.3 1.  0.  0.  0.  0.  0. ]
102,annette414,[0.7 1.  0.  0.  0.  0.  0.  0.  0.  1.  0.  0.  0.  0. ]
103,blackheartbunny,"[0.23333333 0.28333333 0.         0.61666667 0.51666667 0.46666667
 0.46666667 0.51666667 0.33333333 0.66666667 0.         0.
 0.         0.        ]"
104,GetGary,[0.35 0.35 0.15 0.35 0.35 0.35 0.35 0.5  0.5  0.5  0.   0.   0.   0.  ]
105,SimoniNicole,[0.7 0.7 0.  0.  0.  0.  0.  0.3 0.  1.  0.  0.  0.  0. ]
106,wireandroses,"[0.33333333 0.23333333 0.         0.56666667 0.46666667 0.46666667
 0.46666667 0.56666667 0.         1.         0.         0.
 0.         0.        ]"
107,jess_higley,[0.  0.  0.  0.7 0.7 0.7 0.7 1.  0.  1.  0.  0.  0.  0. ]
108,missannabanana,"[0.23333333 0.23333333 0.         0.46666667 0.46666667 0.46666667
 0.46666667 0.76666667 0.         1.         0.         0.
 0.         0.        ]"
109,Zella17,[0.   0.15 0.   0.85 0.7  0.7  0.7  0.7  0.   1.   0.   0.   0.   0.  ]
110,polarna10,[0.   0.   0.06 0.88 0.7  0.7  0.76 0.7  0.   1.   0.   0.   0.   0.  ]
111,megan_rice,"[0.34666667 0.32666667 0.         0.51333333 0.37333333 0.37333333
 0.37333333 0.51333333 0.13333333 0.86666667 0.         0.
 0.         0.        ]"
112,ashleyirvin,[0.7 0.7 0.  0.  0.  0.  0.  0.3 0.  1.  0.  0.  0.  0. ]
113,eyezup,[0.  0.  0.  0.7 0.7 0.7 0.7 1.  0.  1.  0.  0.  0.  0. ]
114,Jonas_Dreamgirl,"[0.37173913 0.44347826 0.00652174 0.41956522 0.35434783 0.33478261
 0.33478261 0.43913043 0.32608696 0.63043478 0.         0.
 0.04347826 0.        ]"
115,BreannaBonana,"[0.23333333 0.23333333 0.         0.66666667 0.46666667 0.46666667
 0.46666667 0.56666667 0.         1.         0.         0.
 0.         0.        ]"
116,becklyn13,"[0.53076923 0.50769231 0.         0.33076923 0.23846154 0.21538462
 0.21538462 0.30769231 0.         1.         0.         0.
 0.         0.        ]"
117,sonyolmos,"[0.23333333 0.33333333 0.         0.46666667 0.56666667 0.46666667
 0.46666667 0.56666667 0.         1.         0.         0.
 0.         0.        ]"
118,JenBah,"[0.46666667 0.46666667 0.1        0.23333333 0.23333333 0.23333333
 0.23333333 0.43333333 0.         1.         0.         0.
 0.         0.        ]"
119,BustaBusta,[0.48 0.48 0.   0.4  0.34 0.28 0.28 0.28 0.4  0.6  0.   0.   0.   0.  ]
120,MadameCrow,[0.54 0.42 0.   0.34 0.28 0.28 0.28 0.4  0.   1.   0.   0.   0.   0.  ]
121,weefranniev,[0.35 0.4  0.   0.5  0.35 0.35 0.35 0.45 0.   1.   0.   0.   0.   0.  ]
122,ikimmyy,[0.  0.  0.  0.7 0.7 0.7 0.7 1.  0.  1.  0.  0.  0.  0. ]
123,yolie81,"[0.26122449 0.26122449 0.00612245 0.54897959 0.4755102  0.45714286
 0.45714286 0.60408163 0.08163265 0.91836735 0.         0.
 0.         0.        ]"
124,spacks,[0.  0.  0.  1.  0.7 0.7 0.7 0.7 0.  1.  0.  0.  0.  0. ]
125,bgoers,"[0.1        0.         0.         0.8        0.7        0.7
 0.7        0.8        0.33333333 0.66666667 0.         0.
 0.         0.        ]"
126,MissPassion,"[0.41162791 0.41860465 0.         0.40697674 0.35813953 0.30930233
 0.30930233 0.41395349 0.02325581 0.97674419 0.         0.
 0.         0.        ]"
127,aaronrothe,"[0.4        0.48571429 0.         0.38571429 0.34285714 0.3
 0.3        0.38571429 0.         1.         0.         0.
 0.         0.        ]"
128,ilikeoreos,"[0.4        0.4        0.         0.47142857 0.3        0.3
 0.3        0.42857143 0.28571429 0.71428571 0.         0.
 0.         0.        ]"
129,wiccabuffy,[0.7 0.7 0.  0.  0.  0.  0.  0.3 0.  1.  0.  0.  0.  0. ]
130,HiKeri,[0.7 0.7 0.  0.  0.  0.  0.  0.3 1.  0.  0.  0.  0.  0. ]
131,bnr0201,[0.   0.   0.   0.85 0.7  0.7  0.7  0.85 0.   0.5  0.   0.   0.   0.5 ]
132,R_Boucher,[1.  0.7 0.  0.  0.  0.  0.  0.  0.  1.  0.  0.  0.  0. ]
133,josiahmcdermott,[0.  0.  0.  1.  0.7 0.7 0.7 0.7 0.  0.  0.  0.  1.  0. ]
134,VanessaSingline,[0.7 0.7 0.  0.3 0.  0.  0.  0.  0.  1.  0.  0.  0.  0. ]
135,varunkumar,"[0.34285714 0.34285714 0.04285714 0.48571429 0.44285714 0.4
 0.4        0.44285714 0.         1.         0.         0.
 0.         0.        ]"
136,JenniOnTheBlock,"[0.46666667 0.49166667 0.025      0.33333333 0.23333333 0.23333333
 0.23333333 0.38333333 0.         1.         0.         0.
 0.         0.        ]"
137,darkninja757,[0.  0.  0.  0.7 0.7 0.7 0.7 1.  1.  0.  0.  0.  0.  0. ]
138,mikecogh,[0.  0.  0.  0.9 0.7 0.7 0.7 0.8 0.  1.  0.  0.  0.  0. ]
139,KandiConnection,[0.  0.  0.  1.  0.7 0.7 0.7 0.7 0.  1.  0.  0.  0.  0. ]
140,joechummer,[0.  0.  0.  1.  0.7 0.7 0.7 0.7 0.  1.  0.  0.  0.  0. ]
141,kellireneez,[0.  0.  0.  0.7 1.  0.7 0.7 0.7 0.  1.  0.  0.  0.  0. ]
142,treehugger25,"[0.372 0.372 0.    0.484 0.376 0.364 0.364 0.46  0.28  0.64  0.    0.
 0.04  0.04 ]"
143,chatpataa,[0.  0.  0.  1.  0.7 0.7 0.7 0.7 0.  1.  0.  0.  0.  0. ]
144,ThisStoutjunt,[0.  0.  0.  1.  0.7 0.7 0.7 0.7 0.  1.  0.  0.  0.  0. ]
145,sew_cute,"[0.25625 0.21875 0.      0.65    0.48125 0.48125 0.48125 0.575   0.
 1.      0.      0.      0.      0.     ]"
146,Twokids1,[0.  0.  0.  1.  0.7 0.7 0.7 0.7 0.  1.  0.  0.  0.  0. ]
147,AKyarnie,"[0.45555556 0.42222222 0.         0.34444444 0.34444444 0.31111111
 0.31111111 0.44444444 0.11111111 0.88888889 0.         0.
 0.         0.        ]"
148,luimoral85,[0.3 0.  0.  0.7 0.7 0.7 0.7 0.7 0.  1.  0.  0.  0.  0. ]
149,ceironous,[0.7 0.7 0.  0.  0.  0.  0.  0.3 0.  1.  0.  0.  0.  0. ]
150,brandonmcb,[0.  0.  0.  0.7 0.7 0.7 0.7 1.  0.  1.  0.  0.  0.  0. ]
151,mannyrique,"[0.    0.    0.    0.925 0.7   0.7   0.7   0.775 0.    1.    0.    0.
 0.    0.   ]"
152,styletrain,[0.  0.  0.  0.7 0.7 0.7 0.7 1.  1.  0.  0.  0.  0.  0. ]
153,kscud,[0.  0.  0.  0.7 0.7 0.7 0.7 1.  0.  1.  0.  0.  0.  0. ]
154,kirstenj0y,[0.23 0.25 0.01 0.59 0.51 0.49 0.49 0.6  0.2  0.8  0.   0.   0.   0.  ]
155,marculus,[0.  0.  0.  1.  0.7 0.7 0.7 0.7 0.  1.  0.  0.  0.  0. ]
156,andrewofthediaz,[0.  0.  0.  1.  0.7 0.7 0.7 0.7 0.  1.  0.  0.  0.  0. ]
157,dbmendel,[0.  0.3 0.  0.7 0.7 0.7 0.7 0.7 0.  1.  0.  0.  0.  0. ]
158,erks,[0.  0.3 0.  0.7 0.7 0.7 0.7 0.7 1.  0.  0.  0.  0.  0. ]
159,ringleaderkanon,[0.  0.  0.  1.  0.7 0.7 0.7 0.7 1.  0.  0.  0.  0.  0. ]
160,babibabs,[0.35 0.5  0.   0.4  0.4  0.35 0.35 0.4  0.   1.   0.   0.   0.   0.  ]
161,ace587,"[0.425 0.425 0.    0.425 0.35  0.35  0.35  0.425 0.5   0.5   0.    0.
 0.    0.   ]"
162,ktribb80,[0.  0.  0.  0.7 0.7 0.7 0.7 1.  0.  1.  0.  0.  0.  0. ]
163,OliviaFox,[0.7 0.7 0.  0.  0.  0.  0.  0.3 0.  0.  0.  0.  0.  1. ]
164,IluvJoelMadden,[0.49 0.52 0.   0.3  0.24 0.21 0.24 0.33 0.2  0.7  0.   0.   0.1  0.  ]
165,easyausguy,"[0.46666667 0.46666667 0.         0.33333333 0.23333333 0.23333333
 0.23333333 0.43333333 0.33333333 0.66666667 0.         0.
 0.         0.        ]"
166,Hollywood_Trey,"[0.4        0.46428571 0.00803571 0.40982143 0.32142857 0.3
 0.3        0.39642857 0.07142857 0.92857143 0.         0.
 0.         0.        ]"
167,EcoTravelTV,[0.7 0.7 0.  0.  0.3 0.  0.  0.  1.  0.  0.  0.  0.  0. ]
168,AshaleaMay,[1.  0.7 0.  0.  0.  0.  0.  0.  0.  1.  0.  0.  0.  0. ]
169,AthenaA42,[0.   0.   0.   0.85 0.85 0.7  0.7  0.7  0.   1.   0.   0.   0.   0.  ]
170,Missy__,[0.1 0.  0.  0.8 0.7 0.7 0.7 0.8 0.  1.  0.  0.  0.  0. ]
171,BrettFair,[0.35 0.35 0.   0.35 0.65 0.35 0.35 0.35 0.5  0.5  0.   0.   0.   0.  ]
172,mydwynter,"[0.31818182 0.34545455 0.         0.49090909 0.43636364 0.38181818
 0.38181818 0.49090909 0.09090909 0.90909091 0.         0.
 0.         0.        ]"
173,jhenkens,[0.   0.   0.   0.85 0.85 0.7  0.7  0.7  0.   1.   0.   0.   0.   0.  ]
174,sarah_katie,"[0.35  0.425 0.    0.425 0.425 0.35  0.35  0.425 0.25  0.75  0.    0.
 0.    0.   ]"
175,amanda5280,"[0.16666667 0.16666667 0.         0.68333333 0.58333333 0.58333333
 0.58333333 0.68333333 0.16666667 0.83333333 0.         0.
 0.         0.        ]"
176,Shabbybebe,[0.15 0.   0.   0.7  0.7  0.7  0.7  0.85 0.5  0.5  0.   0.   0.   0.  ]
177,szrhnds602,[0.7 0.7 0.  0.3 0.  0.  0.  0.  0.  1.  0.  0.  0.  0. ]
178,schammy,"[0.35  0.35  0.    0.425 0.5   0.35  0.35  0.425 0.    1.    0.    0.
 0.    0.   ]"
179,mariotani,[0.  0.  0.  0.7 0.7 0.7 0.7 1.  0.  1.  0.  0.  0.  0. ]
180,Jaderade14,[0.  0.  0.  1.  0.7 0.7 0.7 0.7 0.  0.  0.  0.  1.  0. ]
181,LeeseEllen,[0.35 0.35 0.   0.5  0.35 0.35 0.35 0.5  0.   1.   0.   0.   0.   0.  ]
182,FNFKayCee,[0.  0.  0.  1.  0.7 0.7 0.7 0.7 0.  1.  0.  0.  0.  0. ]
183,CaddyStage,[0.7 0.7 0.  0.  0.  0.  0.  0.3 0.  1.  0.  0.  0.  0. ]
184,ha_nobita,"[0.23333333 0.23333333 0.         0.56666667 0.46666667 0.46666667
 0.46666667 0.66666667 0.         1.         0.         0.
 0.         0.        ]"
185,tchviolin,[0.   0.   0.   0.85 0.7  0.7  0.7  0.85 0.   1.   0.   0.   0.   0.  ]
186,DreamActivist23,[0.7 0.7 0.  0.  0.  0.  0.  0.3 0.  1.  0.  0.  0.  0. ]
187,msbutt3rfly14,[0.3 0.  0.  0.7 0.7 0.7 0.7 0.7 0.  1.  0.  0.  0.  0. ]
188,Karmatical,"[0.525 0.525 0.    0.325 0.25  0.175 0.175 0.25  0.    1.    0.    0.
 0.    0.   ]"
189,Jana1976,"[0.45769231 0.53846154 0.         0.31153846 0.27692308 0.24230769
 0.24230769 0.35769231 0.38461538 0.61538462 0.         0.
 0.         0.        ]"
190,AmyJade,"[0.24242424 0.28787879 0.00909091 0.62121212 0.46666667 0.46666667
 0.47575758 0.53030303 0.21212121 0.78787879 0.         0.
 0.         0.        ]"
191,tantrixie,"[0.1        0.         0.         0.8        0.7        0.7
 0.7        0.8        0.66666667 0.33333333 0.         0.
 0.         0.        ]"
192,supersharayah,[0.35 0.35 0.   0.5  0.35 0.35 0.35 0.5  0.   0.5  0.   0.   0.5  0.  ]
193,bluepaintred,[0.  0.  0.  1.  0.7 0.7 0.7 0.7 1.  0.  0.  0.  0.  0. ]
194,bovinemammal,[0.  0.  0.  0.7 0.7 0.7 0.7 1.  0.  1.  0.  0.  0.  0. ]
195,jessejoseph,"[0.35       0.4        0.         0.5        0.35       0.35
 0.35       0.45       0.16666667 0.83333333 0.         0.
 0.         0.        ]"
196,lennytoups,"[0.2125 0.2125 0.     0.6    0.6    0.525  0.525  0.6    0.375  0.625
 0.     0.     0.     0.    ]"
197,paulverhoeven,"[0.2625 0.2625 0.     0.55   0.475  0.4375 0.4375 0.5875 0.     1.
 0.     0.     0.     0.    ]"
198,Britty88,[0.  0.  0.  0.7 0.7 0.7 0.7 1.  0.  1.  0.  0.  0.  0. ]
199,stephaniekmusic,"[0.35  0.425 0.    0.425 0.35  0.35  0.35  0.5   0.5   0.5   0.    0.
 0.    0.   ]"
200,Jemimus,[0.   0.   0.   0.7  0.85 0.7  0.7  0.85 0.   1.   0.   0.   0.   0.  ]
201,Sweetpineapple,"[0.23333333 0.23333333 0.         0.76666667 0.46666667 0.46666667
 0.46666667 0.46666667 0.         1.         0.         0.
 0.         0.        ]"
202,Artiel87,[0.85 0.7  0.   0.   0.   0.   0.   0.15 0.   1.   0.   0.   0.   0.  ]
203,Mirlina,[0.  0.  0.  0.7 0.7 0.7 0.7 1.  0.  1.  0.  0.  0.  0. ]
204,g_rose86,[0.  0.  0.  0.7 0.7 0.7 0.7 1.  0.  1.  0.  0.  0.  0. ]
205,omgseriouslywtf,"[0.2        0.2        0.         0.67142857 0.58571429 0.5
 0.5        0.54285714 0.14285714 0.85714286 0.         0.
 0.         0.        ]"
206,DjGundam,"[0.175 0.175 0.075 0.675 0.525 0.525 0.525 0.6   0.5   0.5   0.    0.
 0.    0.   ]"
207,stacyc37,[0.  0.  0.  1.  0.7 0.7 0.7 0.7 0.  1.  0.  0.  0.  0. ]
208,Alp0,[0.  0.  0.  1.  0.7 0.7 0.7 0.7 0.  1.  0.  0.  0.  0. ]
209,TheDCD,"[0.49       0.57       0.         0.3        0.24       0.21
 0.21       0.31       0.03333333 0.96666667 0.         0.
 0.         0.        ]"
210,DrewKatavich,[0.7 0.7 0.  0.3 0.  0.  0.  0.  0.  1.  0.  0.  0.  0. ]
211,tinyvamp,"[0.09090909 0.09090909 0.         0.77272727 0.63636364 0.63636364
 0.63636364 0.74545455 0.09090909 0.90909091 0.         0.
 0.         0.        ]"
212,MTLarson1224,[0.7 0.7 0.  0.3 0.  0.  0.  0.  0.  1.  0.  0.  0.  0. ]
